hotel_pk,address,city,state,phone_number,fax_number,check_in_time,check_out_time,hotel_rating,time_zone
251,5080 Mcguire Park,Huntsville,TX,6020233275,4391946285,3:08,2:06,1.5,VWA
252,991 North Parkway,Lynn,MA,8141047990,6724951113,0:51,23:06,4.7,JOU
253,1 Morningstar Place,Spartanburg,SC,1259854722,4792973536,17:24,21:19,5.0,MQI
254,50141 Maryland Junction,Chicago,IL,1717270157,6698406064,9:29,9:18,3.5,WVR
255,626 Declaration Center,Pittsburgh,PA,1922031768,327527818,9:36,1:53,4.6,GNH
256,2078 Badeau Street,Fairfax,VA,6317237976,2959131943,17:38,16:18,3.5,OGK
257,918 Sunnyside Plaza,Watertown,MA,9811048926,6565110929,1:08,21:55,0.3,PHC
258,4 Express Circle,Dayton,OH,7606491076,5512673129,2:17,8:04,3.0,QIE
259,36 Amoth Pass,Indianapolis,IN,1788888526,9510783240,23:55,16:36,4.2,NTI
260,0889 Bunker Hill Circle,Sioux Falls,SD,8698103482,4845089530,5:15,21:37,4.1,LVN
261,1 Bunting Avenue,New York City,NY,1844990780,7896611709,4:56,3:26,1.6,SUC
262,90 Westridge Hill,Washington,DC,1837893488,6683146493,22:55,19:44,1.2,DIY
263,59 Jay Trail,Long Beach,CA,4329278190,8786525582,13:06,13:56,3.4,DSA
264,045 Buhler Road,Fredericksburg,VA,3598498956,4184243279,8:23,17:11,3.6,VCV
265,207 David Trail,Corpus Christi,TX,6632049387,4078507705,23:43,15:27,3.2,ITT
266,99744 Main Trail,Raleigh,NC,1996327517,5602544968,15:08,8:59,0.5,LSB
267,73551 Park Meadow Junction,Indianapolis,IN,8734243733,2594235569,17:57,3:27,0.2,LXI
268,54788 Lillian Lane,Gastonia,NC,2498263270,6204236664,3:44,11:14,0.9,JXP
269,39 Starling Road,Amarillo,TX,7086148292,7674020527,13:36,19:07,4.3,VZW
270,65 Blue Bill Park Avenue,Chicago,IL,1631638600,9083266577,3:18,1:11,3.5,GPU
271,456 Summerview Point,Johnstown,PA,9832681021,6485231702,21:49,6:50,0.3,MNL
272,252 Pepper Wood Terrace,Austin,TX,8665167573,9612869396,2:02,0:58,4.0,CLI
273,707 Debs Crossing,Akron,OH,7865065583,7857816606,10:33,8:51,3.8,MXQ
274,062 Glacier Hill Road,Birmingham,AL,1046148379,9335826193,20:48,16:37,3.9,FCH
275,381 North Alley,Cheyenne,WY,9086922877,9807666522,8:58,9:31,2.7,LRX
276,1776 Old Shore Place,Lexington,KY,4011476128,1561122169,3:48,2:30,4.5,JCQ
277,3 Tony Pass,Jacksonville,FL,3408120457,3485102322,16:30,6:13,1.3,HXW
278,8 Bartillon Street,Seattle,WA,9325213798,3521767939,6:02,3:01,1.7,IDX
279,769 Carey Hill,Sioux Falls,SD,8527065520,4249592394,6:23,5:37,3.4,GEM
280,9584 Bluestem Junction,Lexington,KY,7858645889,564962247,6:59,4:29,1.8,ISR
281,04 Redwing Terrace,Miami,FL,3978469234,592454140,21:36,20:08,2.7,BMI
282,038 Nevada Avenue,Phoenix,AZ,1552479841,6477974533,22:03,9:33,4.5,DOQ
283,26 Cambridge Road,Saint Louis,MO,2917963272,7785017911,18:45,1:29,3.0,DKN
284,37669 Pepper Wood Park,Seattle,WA,2459738373,7305345263,0:34,16:19,1.5,AIN
285,1 Mosinee Plaza,Wilkes Barre,PA,1567133952,2773586419,2:29,3:24,0.9,JWQ
286,01 Welch Terrace,New Haven,CT,5332867117,7513123843,6:56,9:35,3.9,OGX
287,9668 Springs Avenue,Pompano Beach,FL,7945566050,534642314,3:33,13:31,1.6,ZGI
288,5 Lunder Terrace,Seattle,WA,8219447703,6825988163,5:24,22:13,2.5,ETH
289,933 Lunder Avenue,Birmingham,AL,5423728104,3980298322,1:31,0:48,1.8,MER
290,3 Farwell Place,New Haven,CT,7056210657,4071402914,13:49,6:46,4.0,JMW
291,8346 Lake View Drive,Erie,PA,4160667306,9678058931,21:24,21:37,1.5,OVS
292,4169 Glendale Place,Atlanta,GA,8922137901,3018325294,13:41,8:53,1.3,UTP
293,6 Bowman Park,Fort Worth,TX,5690383912,8836775085,6:01,22:17,3.2,HBL
294,2938 Union Point,Charlotte,NC,8862374163,7643141026,19:01,5:01,3.9,WOL
295,9683 Goodland Park,Little Rock,AR,2128695355,561154962,16:33,19:35,0.5,GZT
296,6948 Lakeland Parkway,Indianapolis,IN,1562479706,5982407151,21:01,7:36,4.4,JTB
297,28765 Hoard Way,Indianapolis,IN,4952949787,5926706039,3:46,0:20,1.9,BFU
298,40613 Loomis Trail,Boca Raton,FL,1466418892,3085755294,11:37,19:26,0.9,OXI
299,0596 Westridge Plaza,Oklahoma City,OK,8689958435,7208703654,22:04,4:39,1.8,GQE
300,28908 Badeau Crossing,Sacramento,CA,7026628539,3704692536,7:09,2:03,3.6,UOD
301,97 Russell Drive,Roanoke,VA,1135242040,8141451186,10:44,10:01,0.8,IMZ
302,7 Center Point,Missoula,MT,2893569994,1256315405,0:32,10:12,3.8,DBH
303,33 Bunting Drive,Houston,TX,8690086481,1692785372,5:47,18:55,3.5,IRH
304,51 Westport Way,San Francisco,CA,1096138416,1074616718,22:34,3:57,3.5,RDZ
305,11 Kingsford Alley,Bronx,NY,1989640859,2935679620,13:01,10:16,3.2,GLC
306,35 Aberg Way,Grand Rapids,MI,6225400116,2619529030,11:43,1:49,0.4,CZH
307,96 Center Pass,Denton,TX,3681554704,8196530480,9:27,12:33,4.4,KZH
308,5 Everett Avenue,Miami,FL,2287187869,3271973421,14:04,21:33,1.8,DKW
309,8 Blackbird Parkway,Naples,FL,1967385297,3118799138,0:57,18:01,4.0,GYM
310,100 Meadow Ridge Road,Tampa,FL,7234922994,7463504952,12:22,21:56,3.4,GWL
311,39 Paget Junction,West Palm Beach,FL,3572375137,8391746925,7:15,2:54,0.6,WXF
312,9697 Utah Pass,Huntington,WV,3154619279,3511054290,2:32,9:04,0.9,YYM
313,33313 Mosinee Alley,Tampa,FL,3354784684,2016433779,6:30,9:39,3.2,QPH
314,50153 Crest Line Crossing,Youngstown,OH,9740850966,5065513172,16:10,19:03,2.5,HJL
315,1 Victoria Street,San Diego,CA,3765180315,7389497723,5:54,16:05,2.1,WGG
316,13670 Gerald Junction,Tucson,AZ,4699540554,9646780845,1:59,16:11,0.6,KHJ
317,247 Corry Plaza,Saint Louis,MO,1074361965,8270208700,19:47,20:04,3.3,TUE
318,18 Summerview Street,Tulsa,OK,4286968353,9194474127,12:24,11:39,0.3,TUY
319,2 Walton Junction,Waco,TX,9775712956,813730244,14:07,14:03,1.4,BGL
320,39427 Elgar Drive,Miami,FL,7254255113,173996391,1:44,15:15,4.5,BTC
321,554 Burrows Place,Gainesville,FL,9779026121,6750711370,18:31,5:57,4.4,OHF
322,7208 Towne Center,Denver,CO,9701147226,8286210460,13:54,5:51,2.3,SQJ
323,41 Del Mar Crossing,Oklahoma City,OK,2541539035,565113704,8:51,8:23,0.9,WDD
324,541 Pearson Place,Atlanta,GA,4469483205,8366080037,6:07,17:34,2.7,MVS
325,8048 Oxford Drive,Juneau,AK,5454964896,2133935578,14:39,13:21,2.2,QBQ
326,36304 Hoard Street,Irving,TX,2396462267,4894020223,12:55,6:34,1.1,TJY
327,8165 Dapin Court,Terre Haute,IN,2724115148,4518710329,15:01,13:16,1.4,CSJ
328,8 Schmedeman Pass,Louisville,KY,7678341580,6879344497,1:19,23:03,1.0,ZMD
329,341 Twin Pines Court,Salt Lake City,UT,4991809413,1549028494,14:09,16:24,1.0,AMP
330,719 Crowley Terrace,Philadelphia,PA,3304678510,7249122643,17:36,21:02,3.8,WFJ
331,70625 Ryan Court,Arlington,VA,7766869027,8759722294,5:46,11:27,2.3,INN
332,7 Swallow Road,Fresno,CA,5066792765,394058558,7:27,23:18,2.5,HTA
333,77 Norway Maple Street,Miami,FL,3469051157,1762550791,11:15,12:44,0.2,TNM
334,9 Burning Wood Hill,Panama City,FL,9789264404,1600461596,23:07,22:48,3.4,FHT
335,0695 Parkside Way,Las Vegas,NV,2211583174,4701127200,5:45,15:53,3.6,RBI
336,19 Manufacturers Way,San Angelo,TX,6222528857,1826362857,15:38,12:10,2.6,TVN
337,44 Springs Avenue,Washington,DC,5033591738,8684931579,6:15,14:44,3.7,KRG
338,74 Donald Avenue,Scranton,PA,6617041337,4246590944,11:34,18:49,4.6,MGL
339,1 Lyons Trail,Baton Rouge,LA,7800154164,6417302757,18:15,6:23,3.4,JJE
340,921 Blue Bill Park Crossing,Brooklyn,NY,1802837038,3887131181,1:59,13:51,1.3,UDF
341,98147 Del Mar Point,Portland,OR,9126006877,6302002869,17:08,2:55,1.2,GKI
342,72831 Heath Road,Gatesville,TX,9257142069,8645271141,22:26,17:53,1.9,SBU
343,8842 Bunting Trail,Los Angeles,CA,7526380618,5800889352,6:57,0:29,3.4,NVV
344,1 Almo Road,Washington,DC,9424933336,1952936952,13:30,9:24,3.5,FTC
345,007 Amoth Point,Torrance,CA,8575208909,7283582769,18:19,20:56,4.4,KTL
346,3180 Hoard Terrace,Oklahoma City,OK,8582292828,5848223474,14:42,21:26,1.1,FYF
347,5 Manitowish Junction,Mobile,AL,[phone],[phone],5:42,21:24,3.4,GBG
348,3714 Hayes Lane,Los Angeles,CA,1411067685,4105066470,17:18,13:49,3.8,JWX
349,26 Hauk Court,Pocatello,ID,7029121936,5869596185,1:33,8:38,0.4,CCW
350,1 Schlimgen Trail,Indianapolis,IN,6101413654,632562000,19:40,22:39,3.4,MTX
351,1 Lotheville Center,El Paso,TX,6310972123,1538412526,19:59,2:31,5.0,OGT
352,971 Kinsman Point,Washington,DC,6529766703,743652527,19:54,21:32,2.5,PYL
353,3 Briar Crest Way,Providence,RI,8043278530,8222201995,13:29,13:27,1.6,EPX
354,1 Graceland Center,San Francisco,CA,3176459461,9195481855,14:50,0:30,4.6,KKG
355,3 Summit Junction,Minneapolis,MN,1494727655,7309367132,8:51,17:46,2.6,OYI
356,9189 Memorial Avenue,Baltimore,MD,5941604710,3557786769,0:42,8:28,2.6,GTQ
357,4 Anhalt Crossing,Springfield,MA,8254481158,4377422209,21:04,17:11,1.4,XHU
358,738 Maywood Drive,Cheyenne,WY,3069360102,1163123424,19:03,20:42,4.5,AXN
359,11 Crescent Oaks Circle,West Palm Beach,FL,6526169131,6052999628,11:36,4:15,1.8,LFY
360,0796 Marquette Pass,Stamford,CT,8399021930,707915243,8:06,23:23,3.9,ZPA
361,9 Meadow Ridge Park,Homestead,FL,5630726225,5122734946,9:44,15:16,1.0,GIB
362,3 Utah Alley,Bakersfield,CA,7594999860,9953105791,5:17,6:15,3.6,XOE
363,4 Walton Pass,Akron,OH,5371865309,7889566317,10:49,5:45,2.5,FMH
364,006 Spohn Terrace,Atlanta,GA,4702874466,7144137511,22:55,4:02,4.8,KSK
365,07 Orin Avenue,Houston,TX,1571557203,2578925271,23:44,13:19,3.2,PGQ
366,8430 Vernon Street,Anaheim,CA,7397698896,6614123868,8:34,7:38,0.5,VUE
367,382 Dottie Pass,Fresno,CA,8909512514,7310662431,0:56,13:38,3.2,IHD
368,4 Granby Pass,San Bernardino,CA,7945988308,4869619532,4:28,19:12,4.4,SWZ
369,49386 Blue Bill Park Hill,Charleston,WV,5439129443,5046316866,20:49,11:11,0.6,YWR
370,83666 Milwaukee Parkway,El Paso,TX,1150919652,3688396956,14:12,19:25,4.6,LMZ
371,2 Prentice Crossing,Omaha,NE,8703838184,1651388701,7:33,1:19,2.9,DDW
372,636 Oak Valley Way,Omaha,NE,9125992511,7899811211,4:14,6:30,3.9,QUW
373,1518 Becker Park,Virginia Beach,VA,3278619657,8263853848,14:11,19:41,3.9,DEB
374,4 Katie Parkway,Minneapolis,MN,4833804783,3032105611,16:13,23:05,2.3,OUP
375,77269 Springview Circle,Santa Barbara,CA,8849270072,831752404,20:04,1:43,0.6,FOB
376,10 Luster Circle,Tyler,TX,6278771156,1014435450,23:14,3:16,4.7,ZBP
377,222 Roth Parkway,Columbus,OH,7177998843,6173090320,20:10,22:33,1.5,HZP
378,09 Miller Circle,Irving,TX,4196264858,6511610421,15:36,16:11,4.2,HPL
379,35 Hanover Alley,Midland,TX,4983996677,4674487670,7:03,21:53,2.5,PVP
380,9784 Dayton Place,Madison,WI,3223000630,9201536455,16:43,0:24,4.9,KVU
381,65239 Gateway Drive,Greenville,SC,2840165495,3712875727,6:14,10:24,3.5,KMI
382,12124 Rusk Junction,Santa Monica,CA,9913694153,9823709457,14:18,16:29,4.0,MVR
383,7076 Dorton Drive,Waterbury,CT,2152929850,4579216954,23:58,2:12,1.7,AYL
384,4221 Donald Point,Stockton,CA,3793200531,7570557512,2:08,20:09,1.7,FYE
385,4005 Donald Court,Dayton,OH,5836579947,8040903095,16:37,0:15,3.0,UKX
386,40 Ryan Drive,San Diego,CA,9937950880,1475930150,5:09,15:48,1.1,TCB
387,7 Waywood Center,Anderson,SC,6451557728,4120172526,5:07,17:26,5.0,LFE
388,23 Derek Park,Dallas,TX,5167721352,1617751272,17:44,12:32,0.6,SZQ
389,569 Clove Hill,Dayton,OH,1230920694,4916024383,22:14,23:19,2.3,JJJ
390,93 Eastlawn Circle,Cambridge,MA,2283538165,6341576846,15:47,20:01,4.5,BAG
391,5382 Brown Street,Cincinnati,OH,4421916734,1223665056,22:15,15:31,2.4,AWR
392,6205 Ridgeway Junction,Salinas,CA,5801588811,2584976915,22:17,7:49,2.4,TLM
393,41226 Thierer Plaza,Alexandria,VA,3105555062,9111665261,13:55,8:12,2.3,FRQ
394,937 Killdeer Road,San Antonio,TX,3087151402,8128248351,6:26,23:34,0.4,HCJ
395,3485 Hollow Ridge Plaza,Amarillo,TX,9216182163,8908863530,21:55,13:11,4.8,LNU
396,58614 Old Gate Drive,Bakersfield,CA,5885664540,3763526344,0:17,17:14,1.3,OLX
397,9545 Fairfield Trail,Northridge,CA,9098752809,4241309876,16:35,6:21,4.9,GBO
398,7 Pennsylvania Place,Bloomington,IL,7566766619,1868368042,6:22,18:44,0.1,BLV
399,20 Fallview Circle,Charlotte,NC,3640669529,9145397108,22:39,5:30,2.2,NKC
400,0377 Fairview Road,Glendale,CA,4039017016,3703694402,9:19,10:53,2.4,GDN
401,90 Cardinal Parkway,Los Angeles,CA,2222186272,1715875667,12:31,2:52,2.0,TPF
402,7584 Pepper Wood Way,Detroit,MI,9154369828,5159620349,22:14,21:39,0.7,LEX
403,989 Amoth Place,Madison,WI,5079257737,3495603162,8:26,22:03,1.1,RII
404,6 Comanche Junction,Jefferson City,MO,5438499918,6170925880,6:21,19:12,3.7,YGF
405,67496 School Junction,Colorado Springs,CO,2545558804,7200874825,22:07,16:27,0.3,GGT
406,01 Rusk Alley,Las Vegas,NV,5169631051,7037308547,7:47,11:07,3.1,GUB
407,3315 Stang Point,Rockford,IL,9181467234,6172146248,7:15,22:25,3.4,UGF
408,053 Bultman Avenue,New York City,NY,9373196944,5258978374,1:07,14:58,1.5,SKA
409,8731 Logan Avenue,Saint Petersburg,FL,8065956182,7849991058,20:31,20:30,0.9,GIO
410,7341 Pawling Circle,Beaumont,TX,4619406704,8447736674,6:19,4:31,3.6,LSL
411,009 Schurz Street,Phoenix,AZ,6382840910,4072878832,9:32,17:09,4.2,BJC
412,48434 Southridge Center,Philadelphia,PA,9182070004,2757868193,6:47,6:27,1.9,GIP
413,1016 Cordelia Crossing,Albany,NY,9480815233,2928686409,17:58,7:48,0.3,QLT
414,8141 Elka Circle,Tampa,FL,9438263220,6002198310,2:32,10:42,3.2,GML
415,51 Leroy Lane,San Francisco,CA,8860938206,4617056195,15:42,12:01,4.0,VEW
416,8140 Magdeline Circle,Terre Haute,IN,5602136200,3622041983,23:14,7:34,3.2,OVM
417,0775 Helena Court,Olympia,WA,6249239092,634431865,14:42,12:10,1.5,PAN
418,79 Kingsford Alley,Indianapolis,IN,6405485326,8245618705,17:08,17:11,3.7,RIC
419,743 Oak Way,Sacramento,CA,4488598291,5278033744,17:11,6:05,3.0,PVP
420,37 Anderson Hill,Louisville,KY,6632268490,1003335143,17:50,3:38,3.3,NKY
421,55 Meadow Valley Road,Charleston,SC,3488478157,8114885235,9:30,11:12,1.7,UHW
422,7644 Karstens Trail,Kansas City,MO,4344688879,6860465862,10:51,23:41,0.4,JEJ
423,6 Bonner Terrace,Birmingham,AL,8344676367,5326413547,12:24,11:13,0.2,TJQ
424,5 Bartelt Terrace,Daytona Beach,FL,5873466404,1332359840,7:58,0:46,3.2,QYE
425,0 Hagan Park,Washington,DC,5904101592,9325344605,10:17,19:26,3.8,MKJ
426,677 Eliot Center,San Jose,CA,1166635359,3622948984,20:30,7:30,3.4,PZU
427,4940 Delladonna Circle,Charlotte,NC,9618771867,8888850900,2:25,12:00,2.2,ERB
428,053 Rockefeller Park,Appleton,WI,3878476787,6642181786,14:15,18:14,2.9,QQV
429,97 Karstens Way,Oklahoma City,OK,5900402278,3945675563,10:38,17:24,4.7,HRL
430,66302 Mandrake Point,Marietta,GA,4159195290,4879794625,21:10,19:38,4.0,IAF
431,15 Beilfuss Avenue,Charlotte,NC,2732885354,5689866254,10:03,11:52,4.2,EXH
432,0 Ludington Center,Silver Spring,MD,9562287341,7831051243,15:08,0:43,4.9,LUO
433,2 Heffernan Hill,Cincinnati,OH,3907480204,3103617654,6:16,9:08,2.9,UPI
434,1 Menomonie Parkway,Joliet,IL,9574071081,4781577602,22:44,14:40,3.5,AXK
435,9 4th Street,Young America,MN,6272760313,2966847456,22:59,16:57,3.4,VVF
436,9 Nelson Park,Houston,TX,9475092255,9729261979,3:56,1:43,0.7,CZP
437,4 Fisk Way,San Diego,CA,4502823409,1736856807,8:10,16:33,1.7,JIU
438,1081 Boyd Way,Peoria,IL,2043948377,7548489605,13:05,0:31,2.1,ZAY
439,7 Sachs Crossing,New York City,NY,8235189948,9402318309,1:13,17:35,1.1,MKH
440,5 Thierer Avenue,Dallas,TX,6235902182,2399728479,19:51,4:29,3.8,TPI
441,274 Rusk Hill,Louisville,KY,6515357824,1729151254,1:03,10:25,4.3,PGV
442,1408 Westerfield Terrace,Tuscaloosa,AL,7042034474,9082880412,10:16,8:23,1.8,OSP
443,17126 Bellgrove Lane,Charlotte,NC,6335799873,2033057894,23:27,7:08,2.7,TQK
444,71 Monument Trail,Milwaukee,WI,9653844706,9382912588,2:00,17:00,1.2,DVB
445,25 Sachtjen Center,Daytona Beach,FL,5351828726,3327205008,2:04,23:45,1.6,VYB
446,2 Pennsylvania Court,Kent,WA,9653272782,1033066117,20:16,20:48,1.5,HNP
447,5 Utah Point,Columbus,OH,7414340173,5218108446,18:14,8:36,0.3,VWR
448,8 Debra Drive,Macon,GA,8374706541,3610499928,9:50,22:18,0.6,FUB
449,7493 School Terrace,Augusta,GA,7885950374,7164079038,6:49,4:54,2.5,QOV
450,04906 Monica Way,San Jose,CA,7405561461,6538314251,4:45,23:05,0.5,WXN
451,385 Killdeer Terrace,Knoxville,TN,6802235766,9647695935,18:22,21:33,1.7,XGL
452,8726 Golf View Park,Dayton,OH,2471092251,7718201892,8:52,2:06,4.0,ZCE
453,8 Melby Lane,Topeka,KS,4469126604,245150254,4:44,11:58,2.0,XWS
454,6 Ryan Plaza,Colorado Springs,CO,2852434572,4770951347,2:13,10:51,2.0,XPZ
455,86294 Union Junction,Rockville,MD,9363458436,2813575701,7:04,1:02,3.4,WBE
456,06697 School Center,Houston,TX,7877990178,8668462342,9:53,4:23,4.5,NXP
457,4999 Bartillon Trail,Daytona Beach,FL,1918176062,9796714220,6:22,10:02,4.1,KML
458,6 Merry Street,Charlotte,NC,7135496593,5346640444,1:35,19:41,1.2,GGV
459,290 Oak Valley Place,Largo,FL,2581098810,4211975021,4:32,15:42,0.6,KAO
460,4103 Oriole Way,Biloxi,MS,1856011383,3833281952,9:53,22:57,0.5,UBN
461,1 Hudson Road,El Paso,TX,5570784240,1730639593,19:13,8:05,3.8,SFW
462,274 Ridgeway Parkway,San Francisco,CA,5400232155,1383287139,2:33,1:46,1.7,TRU
463,25 Kenwood Terrace,Rochester,NY,8070248197,5019532905,11:24,22:37,3.5,JOO
464,546 Helena Plaza,West Palm Beach,FL,4514148390,3476286221,15:41,13:55,1.7,EHL
465,076 7th Point,Boise,ID,2935367255,649096235,0:52,22:48,3.4,TTN
466,128 Ramsey Pass,Miami,FL,4337292811,1110694971,6:19,18:31,2.6,OWF
467,71 Fair Oaks Court,San Diego,CA,3895281254,8654661584,23:07,1:19,3.3,EWS
468,64142 Summit Plaza,Phoenix,AZ,8537869796,4832790813,16:56,2:50,0.8,JMM
469,01 Little Fleur Street,Trenton,NJ,8263411810,2705878365,20:54,18:25,1.0,BPC
470,8547 Shelley Pass,Fort Wayne,IN,3901024906,5449531055,10:06,14:16,4.3,YAB
471,3358 Holmberg Park,Sioux Falls,SD,2021715155,8386916515,5:47,23:22,4.7,SMZ
472,1772 Steensland Place,Jackson,MS,8248616883,5437637096,7:06,7:58,3.9,JSQ
473,2 Waywood Center,El Paso,TX,6266656577,7797063551,8:48,7:06,0.8,PWY
474,677 Rockefeller Drive,Boulder,CO,6941514441,462894194,16:21,4:58,0.5,RIZ
475,1775 Lighthouse Bay Point,San Diego,CA,7446419891,7691338576,21:19,4:40,3.2,HOV
476,960 Tony Parkway,Saint Louis,MO,2569686491,8065464549,6:16,0:10,2.6,FMS
477,829 Thierer Point,Buffalo,NY,5112733849,1751190634,10:14,23:06,3.2,TOM
478,4122 Mcbride Junction,Roanoke,VA,8132041656,7931542847,7:39,22:12,4.2,IXE
479,64442 Forest Plaza,Daytona Beach,FL,9101239112,811447026,1:29,4:36,4.3,CLO
480,3 Browning Alley,Fort Worth,TX,5049772314,5584453649,13:50,11:35,0.2,RUX
481,03 Emmet Hill,Los Angeles,CA,8894888479,8665178649,1:40,9:15,1.4,QLA
482,66 Erie Court,Kansas City,MO,6946826348,4728154438,3:08,4:47,2.4,LZG
483,6 Fallview Crossing,Detroit,MI,9494083113,9984118500,17:59,8:41,3.0,FPC
484,005 Darwin Alley,Gilbert,AZ,6018428663,4443921459,5:08,19:46,4.7,ZGO
485,27 Dawn Circle,Atlanta,GA,8096559949,6041146758,18:13,20:14,1.3,ZDY
486,19514 Hudson Crossing,Wichita,KS,2502216649,3571765395,16:16,2:45,3.5,IOX
487,775 Kropf Pass,Gilbert,AZ,2197442197,751051360,21:43,23:42,4.8,ZND
488,8 Raven Junction,Paterson,NJ,5801120049,3390941626,13:04,23:02,2.2,PTI
489,89131 Forest Dale Court,Battle Creek,MI,2003347397,4938413299,13:00,11:09,0.5,DGQ
490,64 Hollow Ridge Circle,Providence,RI,7555594848,9552168628,1:33,9:17,2.2,RDC
491,384 Sage Place,Chicago,IL,1618317712,9005020306,18:06,11:27,3.3,ICS
492,095 Garrison Drive,Colorado Springs,CO,5168166903,7316558444,18:11,8:34,2.9,OYQ
493,011 Doe Crossing Circle,Fort Wayne,IN,1956167069,3355194232,12:42,8:21,2.0,CAA
494,64 Luster Drive,Wichita,KS,4644616939,7425361725,23:24,22:43,0.1,UUM
495,223 Larry Circle,San Jose,CA,7349747053,428573514,9:40,0:09,2.1,MJZ
496,74 Graceland Road,Salt Lake City,UT,5594021555,4880796704,1:26,9:46,4.6,QWH
497,1 Sage Junction,Portland,OR,2960435931,6297760222,16:48,0:49,3.7,JRT
498,774 Southridge Crossing,Pittsburgh,PA,3483861727,4310038231,18:12,23:00,4.2,MBH
499,750 Bluejay Terrace,Port Washington,NY,3062917692,9459852789,0:06,2:44,0.4,FOL
