hotel_pk,address,city,state,phone_number,fax_number,check_in_time,check_out_time,hotel_rating,time_zone
500,9559 Warrior Lane,Tucson,AZ,9840266401,698835638,5:58,11:06,2.8,TKB
501,6 Pankratz Avenue,Tampa,FL,3765203685,3180795102,15:02,21:33,4.9,SRI
502,3175 Buhler Court,Long Beach,CA,7286565104,5529210947,0:26,9:05,4.8,ZTZ
503,4 Westend Place,Tulsa,OK,9591824538,8928373580,22:59,14:17,0.4,ESR
504,6909 Corscot Center,Pittsburgh,PA,3078979327,7655293770,0:30,13:04,2.9,UUO
505,035 American Trail,Las Vegas,NV,3365573571,8139607496,15:40,1:20,4.1,BEB
506,86 Eagan Trail,Nashville,TN,5527345360,3294797163,5:41,8:30,1.0,NWY
507,95 Bartelt Parkway,Newport Beach,CA,7406506254,4402943948,2:04,1:50,4.5,GBX
508,5100 Gerald Alley,Aurora,IL,5568077746,8673604545,0:27,4:44,2.7,RZR
509,64495 Lakewood Gardens Way,Kansas City,MO,9541367207,1279510755,1:22,18:48,2.0,KND
510,27 Londonderry Trail,Indianapolis,IN,4196824566,2215796280,7:48,2:42,4.4,ZGR
511,26 Main Alley,Tulsa,OK,6830939005,3912576227,7:06,14:07,0.1,CMU
512,9 Village Place,Tampa,FL,3631752733,5708149223,15:30,1:35,4.3,YLR
513,0995 Ronald Regan Parkway,Honolulu,HI,8796398966,6966455071,21:07,4:48,0.5,GGO
514,813 Magdeline Junction,Phoenix,AZ,5755756633,8335953002,4:18,18:58,0.6,UED
515,87 Ilene Lane,Oakland,CA,7872176268,4673529549,21:52,23:23,1.3,IUI
516,44 Springview Avenue,Dallas,TX,2590477993,7638944446,0:13,11:16,2.2,VOA
517,64 Old Gate Pass,Jacksonville,FL,7866619877,7485603855,20:13,2:39,0.1,EWQ
518,104 La Follette Street,Tuscaloosa,AL,9960271163,6552742567,4:50,14:43,4.4,VYI
519,7238 Oneill Crossing,Providence,RI,6224104109,5689286708,3:50,23:18,3.2,EWL
520,27 Dapin Point,Birmingham,AL,5031369101,8639532830,18:35,23:20,2.5,IRG
521,20 Talisman Point,Toledo,OH,5329339607,3217709580,17:59,11:06,4.1,FCP
522,114 Hagan Center,West Palm Beach,FL,8271020819,3119026990,18:00,20:43,3.2,NYW
523,3834 Sachs Alley,Orange,CA,2822520258,140171860,1:03,0:12,2.7,FVU
524,24873 Forster Lane,San Diego,CA,5261896804,6521780664,6:17,21:05,2.5,MMA
525,7259 Porter Road,El Paso,TX,4440065853,4491625655,0:54,9:47,3.7,VPW
526,9496 Corry Road,Columbus,GA,9253560300,9778848133,8:43,5:50,0.2,DIC
527,748 Beilfuss Plaza,Newark,NJ,8720977801,2056404084,22:21,13:04,2.9,LZI
528,4 Sunbrook Avenue,Indianapolis,IN,8645046678,8401997681,7:50,16:03,4.2,AYF
529,6346 Hovde Street,Fort Pierce,FL,7426947330,9320573273,10:09,6:08,0.3,HSA
530,9887 Nevada Trail,Washington,DC,7422575069,7793707940,10:45,18:17,4.2,OUP
531,6 Arapahoe Place,Panama City,FL,7570600654,1385003727,7:17,2:27,0.3,IKQ
532,1 Eggendart Avenue,Youngstown,OH,2040254456,6560889471,7:08,10:26,2.3,RZU
533,5738 Mifflin Terrace,Dayton,OH,1530793264,5865030605,3:30,19:27,4.5,AZV
534,965 Rigney Terrace,Richmond,VA,4143139654,3746485434,23:27,7:34,3.3,CZP
535,03366 Carey Circle,Lynchburg,VA,1468023717,803766188,10:25,2:16,1.4,CPA
536,30 Stuart Park,Winston Salem,NC,4559300922,3803110788,13:07,12:21,1.7,ULP
537,0 Schlimgen Trail,Los Angeles,CA,7847068366,8377086691,18:20,11:34,3.0,IDI
538,41 Hoard Pass,Louisville,KY,2778749955,5899873853,23:55,20:40,1.5,ADG
539,88419 Schurz Junction,Arlington,TX,3993112641,3225626627,5:11,13:18,1.4,IRK
540,10 South Point,Youngstown,OH,5911727734,8619623238,21:42,10:21,0.9,BIV
541,6247 Bashford Center,Columbus,OH,9576141396,2983045777,17:35,23:38,3.7,WUK
542,407 Daystar Parkway,Seattle,WA,5425339444,9761129008,2:23,16:08,0.8,UYP
543,13 Jenna Parkway,San Jose,CA,8205898562,2002515537,2:15,11:41,1.6,FIB
544,82117 Carioca Drive,Richmond,VA,8780441471,2716048114,20:59,14:03,4.9,QQA
545,643 Hoard Alley,Dallas,TX,3674071943,6161899646,17:39,23:36,4.8,GJP
546,3433 Artisan Center,Herndon,VA,3921159054,1115895707,5:31,18:20,2.8,OKQ
547,1 Sundown Hill,Tulsa,OK,8259718383,6326491731,5:40,8:01,2.2,UCQ
548,025 Jay Junction,Saint Cloud,MN,5577351294,8755148582,12:12,1:18,3.8,HWB
549,6296 Gateway Trail,South Bend,IN,4223412956,1270767581,8:54,23:55,1.4,DQS
550,640 Mccormick Crossing,Naples,FL,3255516421,6228784255,3:22,3:09,3.1,YTD
551,4352 Del Sol Place,Joliet,IL,7248053249,222674220,21:08,4:36,1.4,RXF
552,67175 Scott Circle,Aurora,CO,1700129412,2227272928,20:48,8:19,3.6,YDN
553,0030 Toban Terrace,New Orleans,LA,8318818266,5091359026,7:45,3:33,1.7,EDU
554,24297 John Wall Street,Cincinnati,OH,5114249027,9134986079,23:27,16:26,1.4,HMP
555,8553 Logan Parkway,Orlando,FL,3403139197,8357052809,2:05,22:49,4.5,SJP
556,38800 South Trail,Newport News,VA,9413421233,9026261328,14:56,22:23,1.1,HLX
557,05457 Schurz Drive,Birmingham,AL,9170699914,8429916094,8:08,18:39,3.4,VZA
558,144 Monterey Way,Cedar Rapids,IA,3227502601,673592190,14:07,4:17,0.3,JLT
559,1067 Delladonna Hill,Boise,ID,6644017190,8698194479,16:39,23:29,4.9,DAN
560,583 Elka Way,Northridge,CA,1124327695,5668895372,3:11,16:06,0.4,NVC
561,4771 Moulton Point,Spartanburg,SC,9836594481,1568825586,11:16,6:26,2.0,HRL
562,832 Independence Point,Pensacola,FL,8700612438,5649721294,16:02,19:27,3.7,HJP
563,55 Crest Line Drive,Decatur,IL,5085457737,5385160546,12:48,13:35,2.2,MUY
564,8586 Crest Line Center,Valdosta,GA,7363081371,1915319360,3:24,18:40,0.5,IWN
565,43955 Merrick Plaza,Muncie,IN,6906607308,1638300855,9:13,13:53,2.3,WDA
566,6738 Judy Plaza,Chesapeake,VA,6317266112,4957954777,17:58,23:29,3.0,XTP
567,394 Pine View Lane,Tulsa,OK,5449763403,1158081416,16:03,23:06,1.7,CDV
568,85346 Magdeline Center,Muskegon,MI,2069642477,3227096683,12:34,6:04,3.0,SOS
569,0 Nancy Plaza,Biloxi,MS,7923173223,7234335313,22:19,6:03,0.8,AKD
570,192 Oxford Center,Bethlehem,PA,7797444638,7709615067,12:47,13:08,4.1,BCF
571,46757 Hallows Road,Lansing,MI,1331795395,7824943780,20:05,17:10,0.8,RZE
572,47809 Swallow Pass,Dallas,TX,2393426440,6967237523,1:04,6:38,3.4,SDL
573,63 Portage Parkway,Bronx,NY,9293130235,1148793356,4:37,18:13,5.0,TTL
574,86286 Caliangt Road,Paterson,NJ,1784186882,3561092414,0:32,22:51,1.0,BMM
575,6503 Rockefeller Terrace,Midland,TX,2445263357,2993326982,6:37,17:35,0.9,JBK
576,165 Eagan Trail,Tucson,AZ,3032734771,7697267531,9:25,19:36,3.2,WAG
577,48 Green Terrace,Charlotte,NC,5920412601,9836419814,5:12,18:10,2.7,QZW
578,2 Heffernan Way,Atlanta,GA,9737262492,439914047,13:33,14:32,2.6,WGA
579,67391 Heath Road,Boca Raton,FL,3562404669,4329950492,8:54,18:26,3.3,HZX
580,123 Artisan Court,Jacksonville,FL,9218465677,3682626081,19:58,13:31,3.1,GUM
581,194 Northview Crossing,London,KY,2625543276,2188731021,16:44,15:13,1.0,CBI
582,44 Cardinal Avenue,Pocatello,ID,1868603722,7233342441,9:57,8:59,2.8,SXO
583,6 Grover Court,New York City,NY,6833549953,7661807968,4:26,6:56,4.4,CLM
584,6 Superior Parkway,Saginaw,MI,4221870924,5004963965,20:29,23:31,4.2,OSQ
585,239 Merrick Pass,Washington,DC,2799839020,4054163797,18:54,22:52,4.8,SPY
586,22 Hazelcrest Avenue,Boise,ID,2512879410,4955979850,21:09,9:35,3.7,KKZ
587,0 2nd Alley,Arvada,CO,3828221191,1576603398,0:27,18:42,3.1,YMF
588,772 Stephen Center,Tucson,AZ,2268820086,4660190252,13:39,14:27,0.6,YEG
589,99 Mitchell Street,Mobile,AL,[phone],[phone],16:38,12:13,4.3,SSU
590,2385 Old Shore Hill,Cleveland,OH,3834799916,7299682978,5:30,4:41,0.8,GCU
591,36764 Corscot Center,Albuquerque,NM,5067676468,9772886972,1:19,11:18,0.5,JHU
592,6 Anniversary Junction,Laurel,MD,4796368529,5642132540,20:02,23:54,2.9,CCP
593,73 Mifflin Trail,Phoenix,AZ,6349900733,5689202302,20:09,7:38,2.6,LDH
594,00 Ilene Trail,Tulsa,OK,9739054230,9135536093,3:01,0:46,0.6,JYE
595,4 Washington Parkway,Tampa,FL,9997516183,7739672592,2:07,3:45,2.5,WUB
596,025 Dahle Hill,Washington,DC,7505392333,9375654739,21:16,3:35,5.0,CFZ
597,7 Eagle Crest Terrace,Richmond,VA,1452844828,233200287,9:05,10:46,3.7,ZRM
598,3 5th Alley,Richmond,CA,7536358551,2293311036,2:56,8:14,4.8,BJI
599,21 Summit Street,Birmingham,AL,1713220874,5572189502,0:47,23:53,4.6,FMG
600,51 Susan Court,San Diego,CA,2729046891,1269831061,13:52,13:35,4.6,TOJ
601,3598 Farragut Point,Riverside,CA,7218402225,617604927,21:01,16:11,0.4,YPE
602,4 Carioca Parkway,Las Vegas,NV,4757573802,3171226505,10:19,1:43,0.8,LWE
603,15118 Tomscot Avenue,Athens,GA,4009197009,8988299964,3:27,21:29,2.7,VIX
604,2600 Ramsey Lane,Great Neck,NY,6388094092,2993368963,2:57,19:43,1.3,VLF
605,940 Carberry Lane,Whittier,CA,5653007753,2670813119,4:54,6:28,3.8,JYG
606,1 Gulseth Trail,Bradenton,FL,5610383407,8334020963,4:44,12:18,1.9,EKP
607,2978 5th Center,Indianapolis,IN,3571357081,198898611,13:12,12:13,4.5,ISB
608,309 Montana Point,Anchorage,AK,3189577218,2004439863,13:57,9:57,2.7,ZOQ
609,6800 Eagle Crest Point,Anaheim,CA,5015519722,5094045509,2:00,18:32,1.2,EOU
610,8771 Clarendon Center,Jacksonville,FL,1754562542,8970673498,12:30,3:23,2.0,YHK
611,57082 Monument Avenue,Flint,MI,7274493594,2384178116,13:00,17:11,2.8,WKI
612,54220 Hudson Avenue,Mobile,AL,[phone],[phone],16:20,4:01,1.0,CHY
613,009 Katie Junction,Grand Rapids,MI,8490592462,3798500883,11:15,1:42,2.2,SRB
614,5 Bultman Alley,Washington,DC,4373282915,1749479977,20:21,8:23,0.0,YLH
615,38765 Summerview Way,Washington,DC,5860060569,6343266335,14:06,12:55,0.9,CHW
616,125 Donald Avenue,Atlanta,GA,5684999233,505528222,14:27,17:15,0.4,YJS
617,57845 Brown Trail,Las Vegas,NV,9212311682,9149390340,10:22,17:01,3.0,UPI
618,14 Dovetail Junction,Memphis,TN,3075919226,3472160821,19:20,14:27,2.6,BKV
619,2571 Rigney Pass,Iowa City,IA,8970357703,7885278267,9:47,12:50,4.2,CZG
620,308 Hanover Street,Portsmouth,NH,6794401182,4859086703,13:17,15:57,4.1,TMA
621,44612 Butterfield Avenue,Fort Smith,AR,7495136446,4988356370,6:38,2:29,3.0,LJY
622,195 Montana Terrace,Brooklyn,NY,3364742250,3263700777,13:57,0:50,1.6,HDM
623,0 Delladonna Lane,Charleston,WV,9354632001,3062382749,18:34,9:54,4.8,ZOH
624,2 Artisan Junction,Spokane,WA,2444115211,2557725064,17:41,13:06,4.8,VZX
625,845 Becker Point,Salt Lake City,UT,9255042040,3759477507,2:03,15:38,2.4,GNP
626,1758 Westerfield Alley,Lynn,MA,2151001764,5914795617,11:33,16:03,3.6,YNZ
627,1 Crowley Lane,Washington,DC,8103957307,3576430654,12:56,19:05,1.9,HAC
628,984 Bunker Hill Circle,Virginia Beach,VA,8452979699,1020073397,19:55,12:13,3.7,NLN
629,66 Anhalt Way,Albany,NY,7126577832,2017563252,15:48,12:54,3.3,BZX
630,45 Lerdahl Court,Washington,DC,1878705247,3097808505,8:16,17:16,4.8,VVR
631,7 Elmside Junction,Trenton,NJ,2934087089,9743751705,19:02,4:42,1.5,XLO
632,7592 Wayridge Alley,Portland,OR,6525013099,5607153038,7:48,11:58,3.8,VFK
633,0 Transport Point,Raleigh,NC,9111245865,4978959623,16:49,13:04,2.8,RDU
634,2938 Grasskamp Point,Round Rock,TX,5525272616,8801065756,11:58,5:18,1.6,HAX
635,72 Bunker Hill Terrace,Huntsville,AL,2298996367,691010934,18:51,9:10,1.4,GTU
636,5508 Moland Street,Dallas,TX,7578804437,7945992543,3:31,1:41,0.0,ZYF
637,71 Summit Road,Buffalo,NY,8439461476,141169214,17:14,0:18,4.0,PEE
638,399 Drewry Junction,Virginia Beach,VA,2285495698,8868748205,6:26,8:56,4.2,AGX
639,2189 Walton Junction,Norfolk,VA,8040925880,1786062679,20:44,16:15,0.3,XGM
640,5399 American Park,Fort Wayne,IN,3364595901,2242575784,1:56,5:03,0.0,FPL
641,9614 Huxley Terrace,San Bernardino,CA,5101621380,2551851783,9:06,1:01,4.3,NWO
642,21 Armistice Way,Virginia Beach,VA,4293653462,2849145410,12:23,23:15,1.1,MIE
643,830 Larry Place,Midland,TX,7198539487,9856584810,5:56,2:36,0.5,QED
644,22207 Fair Oaks Drive,Houston,TX,4386133760,8243765194,11:18,23:39,4.9,VSL
645,446 Sunbrook Trail,Sacramento,CA,2578857465,2949807610,16:27,18:18,1.1,URW
646,83 Westerfield Point,Atlanta,GA,4169498821,8901889297,6:17,13:26,0.9,WRO
647,21 Prairieview Alley,Provo,UT,9184291416,776463920,6:22,11:51,2.1,PGW
648,17 Schiller Hill,Albuquerque,NM,9656769178,7744112985,0:24,6:12,2.4,BDW
649,9 Schlimgen Road,Sacramento,CA,9917987841,2960110099,7:09,2:50,3.2,GAC
650,87611 Erie Place,Houston,TX,5454825377,2991678755,1:21,3:31,1.3,ASF
651,04376 Homewood Pass,Boca Raton,FL,6504036904,2590165810,1:27,23:34,0.4,HBA
652,84 Bobwhite Drive,Omaha,NE,4142255545,1043675047,16:01,16:15,2.1,XQO
653,56948 Buhler Point,Escondido,CA,2496695488,2600749515,0:20,0:25,1.0,UIF
654,08653 Morningstar Road,Washington,DC,2903328701,7450583811,17:34,6:07,0.1,IQP
655,0 Granby Pass,Washington,DC,7487660917,1094825956,1:07,1:02,2.6,DAY
656,57490 Jenna Way,Louisville,KY,2566562721,9258963855,21:17,7:29,2.5,VQW
657,9982 Emmet Pass,Phoenix,AZ,2638346886,5149506274,1:46,21:27,4.4,TFP
658,09727 Haas Park,Columbus,OH,2490621990,8531922333,1:42,3:10,4.6,SKL
659,6994 South Alley,Gatesville,TX,2216283256,3307840566,22:24,20:55,0.5,LOM
660,07090 Evergreen Court,El Paso,TX,1039592118,8854899547,14:47,23:05,3.9,AIA
661,8 Annamark Point,Seattle,WA,3043318113,8036221231,5:13,23:30,3.1,EEV
662,53 Riverside Place,Memphis,TN,1011291075,9365008616,14:30,21:04,1.8,UPU
663,6 Dakota Lane,Nashville,TN,1019139214,6431837770,12:18,6:07,3.5,SVE
664,25974 Cordelia Alley,Los Angeles,CA,2359639372,1969406600,20:12,8:39,2.5,RUN
665,2936 Montana Parkway,Richmond,VA,7068448981,961512672,8:44,18:02,2.2,BCC
666,52112 Bunting Pass,Burbank,CA,5630474163,7788456253,14:14,11:32,0.2,BPS
667,69990 Independence Junction,Tampa,FL,4500896867,1287610800,19:22,4:05,1.3,JEV
668,23 Mcbride Circle,New Haven,CT,5775398269,6208954553,15:38,14:39,3.1,CJP
669,106 Montana Trail,Duluth,MN,2180609043,5924505944,17:19,13:20,3.2,SXU
670,07676 Sommers Trail,Fort Wayne,IN,6171714816,7967230597,17:23,0:46,3.4,PAQ
671,8906 Rieder Avenue,Alhambra,CA,6848617536,7347430812,12:55,17:10,3.1,GHG
672,31416 Grim Way,Salt Lake City,UT,3397005742,6467460663,9:30,23:36,2.2,NPV
673,346 Northland Junction,Gary,IN,9546996087,6755662261,20:03,20:30,1.8,VJG
674,158 Bashford Road,Everett,WA,4999553312,1287866704,4:13,8:54,4.9,CLQ
675,4282 Ruskin Crossing,Charleston,WV,5048780617,9156151891,0:28,6:01,2.9,OCD
676,21488 Portage Center,Los Angeles,CA,4802307468,2177000820,23:17,8:10,3.8,LTJ
677,288 Brickson Park Center,Springfield,IL,5582628417,6770366247,11:09,12:56,2.8,ZNS
678,85 Debs Pass,Mount Vernon,NY,5685065334,4943544659,20:39,16:15,1.7,GBS
679,92 Cascade Lane,Tulsa,OK,8294529836,1217390143,18:11,15:18,3.1,KDX
680,1 Green Parkway,El Paso,TX,2071042229,3493374357,17:03,13:37,5.0,FVL
681,56 Messerschmidt Trail,Miami,FL,4218407657,8893635603,9:10,0:27,2.5,PZQ
682,9041 Redwing Plaza,Seminole,FL,3552839036,4640571701,7:27,11:53,3.8,GFV
683,3 Glacier Hill Pass,Orlando,FL,7196122357,8106726781,17:28,16:56,1.1,FFX
684,10 Arapahoe Parkway,Fort Myers,FL,3894954240,3332985466,4:54,19:28,3.3,DIL
685,7667 Eggendart Court,Petaluma,CA,7753582661,9567161575,7:16,17:56,0.4,WCP
686,63350 Redwing Road,Sacramento,CA,7447163337,1698862476,1:38,19:39,2.1,MOF
687,284 Thackeray Drive,Lake Charles,LA,6545821382,7246470705,6:09,8:10,4.9,LRK
688,5 Clemons Way,Washington,DC,3431876033,5426782481,15:07,6:28,1.1,ORO
689,60029 Lerdahl Pass,Saint Paul,MN,6599482881,8456660835,3:50,17:26,4.4,BBN
690,975 International Pass,Albuquerque,NM,3119905969,1583486562,3:48,3:43,2.4,IEK
691,7 Namekagon Street,Merrifield,VA,7004990121,9831372991,12:30,6:38,0.8,NXB
692,2438 Badeau Terrace,Buffalo,NY,5325427883,7700982831,16:01,2:15,2.3,DRR
693,2290 Mayer Alley,Reno,NV,1038762800,8845462406,18:58,7:21,4.3,MQX
694,2996 2nd Parkway,Seattle,WA,9496082672,9040917064,15:08,9:28,4.0,VBP
695,3665 Delladonna Court,Lake Worth,FL,4438021342,779448211,19:23,5:51,1.1,BVS
696,2 Veith Point,Elizabeth,NJ,8656807558,2772071121,0:39,18:17,2.3,LII
697,351 Armistice Parkway,Saint Paul,MN,5492204685,9501311343,3:09,17:39,0.2,DJV
698,955 Westport Street,Rochester,MN,2937873726,6715258428,9:08,10:33,0.1,XOV
699,0 Farmco Crossing,Saint Louis,MO,4158501198,3438844187,18:01,16:35,1.0,VJC
700,05072 Logan Lane,Boca Raton,FL,7970001721,4842614860,0:29,4:48,1.8,VJC
701,186 Esker Pass,Dallas,TX,2662405373,4728537614,6:09,7:15,0.4,MNK
702,92399 Prairieview Trail,Sacramento,CA,5056093154,599212224,21:03,5:23,0.1,FVE
703,6 Daystar Center,Lafayette,IN,8661545883,4752161843,3:51,10:09,4.6,GBZ
704,29 Grasskamp Lane,Rochester,NY,2218071332,7616867121,13:54,23:44,2.8,OYQ
705,59177 Sutherland Alley,Memphis,TN,1323131101,4816953221,19:33,23:00,3.2,PEU
706,53 Veith Park,Portland,OR,5628756899,455795542,0:52,16:15,0.8,JZJ
707,9 Goodland Trail,Waco,TX,1489431454,8077734069,6:59,6:20,3.1,ULJ
708,37 Waywood Point,Jacksonville,FL,7499032877,7575193191,14:45,23:01,4.8,VTZ
709,424 Straubel Road,Fort Worth,TX,3070317420,889553253,23:11,6:54,0.5,SPS
710,880 Jay Trail,Phoenix,AZ,9566706753,8829801050,1:06,11:04,3.1,WBI
711,4543 Di Loreto Circle,Jacksonville,FL,6732130411,4802511629,5:47,23:33,1.6,USW
712,846 Vera Terrace,Bridgeport,CT,8582222181,3857429221,7:47,8:56,0.7,WMH
713,672 Comanche Street,Salem,OR,3346841383,973100570,6:22,4:42,4.5,FEQ
714,13 Hintze Center,Levittown,PA,7876146328,7291384199,22:06,1:39,4.0,JWK
715,64036 Meadow Valley Circle,Hartford,CT,7389089647,5140614524,11:25,8:14,4.1,KFD
716,68785 Straubel Junction,Tacoma,WA,3803595819,6102673647,9:42,23:21,3.4,ANJ
717,991 Hanover Avenue,Santa Ana,CA,8043009489,7292756412,20:50,18:30,1.2,FFP
718,6366 Veith Hill,Peoria,IL,9833292135,989468937,2:15,1:13,4.4,NXS
719,39 Messerschmidt Trail,Garland,TX,8085654004,4456925825,16:48,20:04,3.5,MUT
720,46920 Shoshone Road,Springfield,MO,6875708174,6792300000,0:44,7:02,1.4,UXC
721,71 Morningstar Place,Chicago,IL,7447506531,2658501902,8:34,11:20,3.6,FMT
722,417 Fairview Drive,Valley Forge,PA,5344058433,1670491222,8:17,16:41,3.3,LHB
723,34 Forest Dale Terrace,Sacramento,CA,6257845735,6182826833,4:56,5:37,0.6,NOQ
724,5 Heath Trail,Los Angeles,CA,8258668564,2654271266,10:15,23:45,3.7,RGD
725,8 Carpenter Parkway,Lexington,KY,9927792364,9047609619,18:58,3:09,1.5,BFV
726,01462 Marcy Drive,Cincinnati,OH,4554666221,4694233776,19:03,5:40,1.8,CXM
727,87 Reinke Drive,Minneapolis,MN,5730056280,8164141277,1:59,15:44,4.4,GTV
728,1 Hooker Pass,Cleveland,OH,7837397485,9023504345,16:34,1:54,0.2,VHA
729,0 Hoard Avenue,South Bend,IN,7202530756,4670944598,22:41,10:21,1.9,LPG
730,7664 2nd Hill,Syracuse,NY,7605831423,5205307305,17:08,16:32,3.5,NIM
731,80697 Autumn Leaf Lane,Los Angeles,CA,2046397106,8421891323,14:47,12:41,1.0,GVR
732,399 Orin Center,Cincinnati,OH,4945554206,7576071682,8:35,9:28,4.8,UMK
733,86 Longview Road,Fort Wayne,IN,2280887447,1848680124,0:33,22:34,2.0,JNP
734,503 Trailsway Crossing,Sarasota,FL,3702655519,5630704808,1:28,18:38,1.0,ROE
735,24353 Almo Drive,Spring Hill,FL,7886696416,2139258600,5:32,5:27,3.3,KNU
736,2 Saint Paul Road,Los Angeles,CA,4944414846,6982680365,16:55,20:26,1.2,GGA
737,4440 Cherokee Hill,Scottsdale,AZ,1367771501,8974715580,7:41,5:42,0.7,AYL
738,16439 Barnett Avenue,Tyler,TX,9511051295,8741433141,21:08,20:20,3.7,UPE
739,4 Carpenter Junction,Kansas City,MO,3942111717,5307143089,18:01,5:04,4.4,UDC
740,85 Waywood Avenue,Jamaica,NY,9134851833,7655344145,13:41,13:45,1.0,AFA
741,711 Roxbury Road,Wilmington,NC,9786665299,3312750068,8:03,11:57,1.1,OYZ
742,444 Carberry Junction,Albany,NY,4206639039,6256340827,2:00,5:00,4.9,GEC
743,2240 Calypso Hill,Oklahoma City,OK,7890614822,8399581620,14:38,4:54,2.2,ZYV
744,286 Eagle Crest Pass,Frankfort,KY,9792427929,1376842317,5:46,15:37,4.2,TWS
745,72 Fieldstone Alley,Miami,FL,6501656643,9648328230,0:40,10:57,0.2,JAF
746,7125 Evergreen Terrace,Chicago,IL,3461004415,7194221762,16:18,1:46,0.2,ZHR
747,9 Harper Alley,Mesa,AZ,2069616657,1810425116,21:53,15:46,4.5,DNP
748,51 Village Green Point,Topeka,KS,2669916295,9243758683,20:29,5:54,2.1,OXT
749,1 1st Terrace,San Antonio,TX,8949946796,1280162087,13:47,15:59,0.5,ATC
