hotel_pk,address,city,state,phone_number,fax_number,check_in_time,check_out_time,hotel_rating,time_zone
750,1900 Bay Circle,Bakersfield,CA,6134501415,5001718968,13:38,17:51,3.1,DNQ
751,33 Swallow Avenue,Oklahoma City,OK,1272345752,4622358383,21:55,16:00,3.5,MER
752,1742 Tomscot Place,Provo,UT,5084287942,1066511031,14:23,0:49,2.3,IBP
753,42800 Northport Hill,Detroit,MI,2497846954,8899122381,12:07,20:27,0.4,DGU
754,60 Fisk Terrace,Battle Creek,MI,9640130334,8223021435,11:48,0:55,4.5,YWE
755,20678 Alpine Road,San Antonio,TX,4581928218,457648029,21:55,2:00,2.5,IAM
756,239 Victoria Crossing,Pomona,CA,2837885583,5107513697,9:17,6:30,4.7,PAX
757,6 Birchwood Point,Tacoma,WA,6588355112,7107237059,23:55,6:10,4.0,RNZ
758,7 Macpherson Place,Saint Louis,MO,2646243783,7201465056,15:53,13:13,1.8,IJQ
759,75326 Scott Drive,Lincoln,NE,9784336842,9202381458,19:49,12:21,1.5,RIP
760,45513 Division Plaza,Colorado Springs,CO,5918551467,7027470784,8:19,16:58,3.6,DOJ
761,41963 Haas Court,Asheville,NC,8554698174,3025150280,14:36,1:42,4.5,VIK
762,1 Buhler Park,Mountain View,CA,2712368631,5730381121,10:31,21:08,0.6,AMS
763,01 Independence Avenue,Tampa,FL,2397167585,5837122023,4:13,17:33,3.8,OHD
764,42 Kenwood Circle,Philadelphia,PA,9199454831,1399477394,23:03,7:05,1.8,RZF
765,30732 Main Court,Modesto,CA,9162245329,1030524792,6:01,15:34,3.8,QXL
766,289 Fairfield Terrace,Glendale,CA,5997997254,8862276849,21:01,8:56,0.4,XZC
767,37 Reindahl Avenue,Elizabeth,NJ,6480741511,772831577,22:13,6:29,0.9,EYU
768,43149 Erie Pass,Louisville,KY,2171812167,7789368789,5:41,18:28,3.0,HVP
769,435 Westend Center,Detroit,MI,5991877838,1354690823,4:23,16:59,1.0,LAL
770,3 Quincy Lane,Sarasota,FL,2649904876,5190315999,17:28,5:28,3.1,YUC
771,1664 Sage Terrace,Elmira,NY,8501767481,4216662558,7:22,17:13,2.1,LHN
772,0 Farwell Parkway,Kansas City,MO,4155045248,2218760823,5:37,8:04,3.5,XNT
773,895 Bayside Street,Milwaukee,WI,4781363601,252107528,3:15,1:38,1.0,MLH
774,82647 Scoville Plaza,El Paso,TX,8672897527,7848705797,9:59,4:05,3.1,CYA
775,46556 Ilene Avenue,Saint Louis,MO,9787497749,380888392,8:21,8:57,0.3,UVV
776,151 Fairview Avenue,Riverside,CA,7547869323,7705195633,15:21,18:39,2.2,LLT
777,31474 Dakota Court,Brooklyn,NY,1996563991,8511302916,16:44,21:03,1.1,DZQ
778,373 Moose Hill,Raleigh,NC,7277128619,3241386375,3:41,19:42,1.3,GQL
779,967 Melody Court,Columbus,OH,7733838255,6434169453,13:45,16:02,2.7,HAY
780,8875 Alpine Road,Roanoke,VA,7668955887,7804259268,2:18,20:57,0.2,FWH
781,3 Warner Drive,Gainesville,FL,2524237585,8079116859,16:13,14:39,1.1,UVR
782,79 Sloan Lane,Honolulu,HI,7322606297,7658125173,19:42,2:05,3.7,XBD
783,4 Twin Pines Pass,Montgomery,AL,2219800465,3297792251,13:59,6:00,0.5,RVX
784,080 Scofield Trail,Provo,UT,1766029603,6995772252,2:00,17:57,3.0,LCI
785,98 Alpine Park,New Orleans,LA,2859747095,6239345444,12:13,18:21,3.1,WDL
786,29322 Hanson Terrace,Newark,DE,1759904848,1648778383,19:39,1:41,3.2,IVB
787,74 Grim Place,Indianapolis,IN,9659914397,9067866946,22:06,8:14,1.3,GQF
788,6739 Hanson Center,Austin,TX,4632027751,639452193,22:30,20:02,4.0,PKT
789,0122 La Follette Court,Washington,DC,5357509748,1095980587,17:06,8:14,3.9,DEL
790,1628 Sunbrook Circle,Portland,OR,3265274271,2142848893,0:51,22:14,3.7,EXM
791,7512 Columbus Center,Tucson,AZ,2777900375,5391067282,16:51,9:45,4.2,LQP
792,2 Mosinee Point,Bozeman,MT,8388531749,3956421501,6:13,1:01,2.5,DFC
793,76 Oriole Way,Tallahassee,FL,2705301032,9460242267,8:47,10:23,2.5,IYS
794,52 Dunning Hill,Washington,DC,6814250307,8952217143,21:54,12:37,3.7,FXC
795,7 Moland Center,Little Rock,AR,7248099947,332271457,23:38,16:44,1.6,SBE
796,2 Coleman Plaza,Great Neck,NY,8535334692,7145843190,23:40,5:14,4.4,KZF
797,115 Mendota Circle,Philadelphia,PA,4073621457,6165788169,20:26,18:46,3.3,YPC
798,174 Larry Center,Seattle,WA,2597478281,7527850656,0:56,13:47,4.7,XKS
799,69 Artisan Pass,Maple Plain,MN,2833852419,7651981023,8:08,7:50,2.2,SPS
800,110 Pennsylvania Way,Buffalo,NY,7376597156,6721763169,0:00,14:27,3.1,YJW
801,6 Upham Terrace,Louisville,KY,7030379308,8824727425,18:36,13:10,0.6,EIH
802,74382 Mockingbird Point,Migrate,KY,6813809458,8342404991,14:13,3:06,2.4,IZH
803,79185 Dawn Point,Little Rock,AR,7570446066,9213108552,17:23,11:36,0.8,VNB
804,1 Maple Wood Junction,Cheyenne,WY,1380812000,4525181239,18:28,9:09,4.2,DJK
805,87 Luster Drive,Fort Pierce,FL,9304921357,5804089330,4:59,11:46,3.2,GOL
806,055 Fisk Parkway,Springfield,MO,8490115730,9228748198,22:06,0:39,2.6,ZLO
807,2690 Mayer Court,Madison,WI,3924984022,6103919622,7:04,15:24,2.5,DBU
808,911 Clarendon Plaza,Charleston,WV,2694138415,7064552988,7:40,19:10,3.9,BAW
809,4 Gale Parkway,Savannah,GA,6931309045,1280583791,17:31,0:13,0.0,BMG
810,5 Algoma Street,Baltimore,MD,8342253759,5402093333,14:29,19:24,1.0,WUR
811,0290 Bobwhite Way,Miami,FL,5658926412,8237502132,4:09,17:52,3.1,EIO
812,01 Schiller Parkway,Buffalo,NY,9665350622,9718557371,4:49,16:45,2.5,MWM
813,22 La Follette Plaza,Huntington Beach,CA,1877388904,4649580632,19:18,8:15,2.5,LZQ
814,5 Bartelt Junction,Houston,TX,3679254719,6741014424,4:11,17:14,3.9,YQB
815,48 Delladonna Hill,Young America,MN,5100547504,7810397398,7:01,21:34,2.8,YWV
816,0347 Veith Avenue,Rochester,NY,7134190731,3701587358,1:37,21:49,2.6,NVT
817,0824 Annamark Terrace,Schenectady,NY,7728822235,5555278575,3:50,10:47,4.5,NJY
818,2 Calypso Court,San Diego,CA,1347392492,8407543672,17:21,18:00,2.3,YIT
819,33 Macpherson Drive,Saint Petersburg,FL,2585777071,3362623492,17:16,23:40,3.7,OMP
820,8 Dennis Point,Kalamazoo,MI,7529556046,8967878234,13:40,18:43,4.5,PFX
821,03165 Ludington Circle,Jamaica,NY,6443892774,8463399917,21:18,16:40,0.1,JNR
822,6424 Erie Plaza,Norwalk,CT,8512899880,2068303256,13:10,11:25,1.1,LLG
823,817 Mallard Lane,New York City,NY,9487067589,3453908579,8:46,9:46,4.4,IOX
824,12 Kings Terrace,Fullerton,CA,2229692136,1226454434,4:25,4:18,1.4,PLT
825,754 Ridgeview Street,Fairfax,VA,3310770818,1682081350,9:06,8:46,1.5,LDG
826,8138 Lukken Alley,Aurora,IL,8576627331,7745759155,16:38,7:02,1.1,OHH
827,566 Toban Drive,Sacramento,CA,1558135398,4788987081,3:10,20:47,1.3,LQH
828,0659 Morningstar Crossing,Washington,DC,5518978725,1119607201,5:44,1:06,2.5,ICX
829,482 Division Plaza,Arlington,VA,8737711266,9602993835,11:25,4:15,1.1,WHY
830,6486 Monterey Street,Paterson,NJ,3054647122,3704493981,19:28,2:43,2.7,DNF
831,3 Texas Trail,Longview,TX,1380944344,9939954959,4:06,4:37,0.5,MBA
832,2 Briar Crest Trail,Jersey City,NJ,7288742791,5196518406,14:18,6:45,0.7,LWR
833,0314 Anderson Parkway,Salem,OR,8148129828,6591044890,6:12,14:09,0.4,HGL
834,4 Mosinee Plaza,Dallas,TX,9347662685,6482225138,3:41,16:30,1.8,CUO
835,6 Roxbury Street,Largo,FL,1667236705,7832340608,23:10,17:04,3.1,BZJ
836,115 Algoma Lane,Syracuse,NY,1934844022,6448104086,22:02,9:08,4.0,CIT
837,02 Merchant Circle,Fargo,ND,4042053838,604542279,6:06,18:32,2.5,KNT
838,33918 Cambridge Court,Jacksonville,FL,8240492760,6549350372,22:26,20:32,0.5,JIQ
839,595 Ludington Way,Erie,PA,9016173636,1269688361,22:36,16:34,1.8,KZG
840,14550 Talisman Trail,Salt Lake City,UT,2666953042,3963151032,10:36,1:38,4.0,YEV
841,96928 Basil Alley,Des Moines,IA,5426015953,9724396468,14:46,20:53,0.5,XQQ
842,49088 Glendale Hill,Huntington,WV,8698695533,4428910828,17:29,1:19,1.5,PBI
843,8751 Farwell Lane,Ridgely,MD,8467303218,2930176343,4:44,12:08,3.1,RLG
844,227 Grasskamp Drive,New Orleans,LA,4056847299,7134655282,15:56,20:53,1.8,TQM
845,32 Clarendon Avenue,Sioux Falls,SD,4560563715,3755152664,1:12,6:33,2.9,ICI
846,0882 Hoepker Circle,El Paso,TX,3227802635,6227217156,7:02,1:32,4.9,KUU
847,2810 Bluejay Pass,Spring,TX,6611374839,6975314178,3:01,11:31,0.7,VGV
848,4566 Steensland Park,Valley Forge,PA,2815144273,2395883962,7:03,5:18,1.2,RBZ
849,66 Russell Pass,Washington,DC,8032108030,2207537882,8:12,1:51,4.4,CLM
850,998 Donald Avenue,Evansville,IN,2643083378,5932438011,7:05,10:34,3.2,BQY
851,9 Del Sol Alley,Cheyenne,WY,1285622929,6210056597,6:40,8:40,1.2,ZQW
852,96 Lunder Plaza,Columbia,SC,2202584928,9961979523,13:08,0:39,1.1,BQE
853,320 Bobwhite Junction,Brooklyn,NY,7967191149,4719365862,18:07,7:54,0.7,ZSD
854,41 Boyd Crossing,Washington,DC,3691750971,631082225,16:53,13:20,4.5,GDN
855,5588 Hollow Ridge Circle,Dallas,TX,3549725199,281331106,9:19,7:10,2.1,CJX
856,0 Memorial Alley,Omaha,NE,3549993436,109671323,14:53,4:59,2.6,EJP
857,54 Holmberg Plaza,Evansville,IN,1971871078,8528879339,9:50,6:02,1.2,LDJ
858,1016 Columbus Parkway,San Francisco,CA,8529113326,1032496060,8:08,7:30,0.3,OMY
859,25859 Susan Street,Evansville,IN,8721410986,3267268036,4:44,7:24,2.3,GFT
860,92997 8th Way,Knoxville,TN,6980484806,1388227624,19:52,23:49,0.1,RKS
861,45537 Kings Plaza,Houston,TX,1786957259,1695010911,9:20,22:37,0.5,VOU
862,17102 Alpine Point,San Francisco,CA,4044897534,6772574420,12:17,19:41,3.6,GJX
863,5187 Ridgeview Road,Metairie,LA,5632807334,8219790719,5:04,22:29,3.5,XLC
864,84579 Morning Alley,Phoenix,AZ,1919158064,5287970471,16:51,10:51,3.1,YIP
865,2 Green Terrace,Boise,ID,6040079902,4333280818,22:28,1:55,0.7,OKZ
866,7 Helena Alley,Anchorage,AK,9085696275,5343937640,21:53,18:44,1.1,RJL
867,266 Miller Center,Columbia,SC,1308911260,1463353054,9:14,5:39,2.0,BMK
868,576 Aberg Parkway,Charlotte,NC,2543686976,6042424367,20:49,11:12,4.4,PVF
869,4 Hagan Plaza,Richmond,VA,8710938849,7400760625,23:46,12:33,4.9,FUT
870,96852 Browning Center,Houston,TX,2659595823,9563769543,23:06,6:38,3.2,PXG
871,21 Farwell Trail,Des Moines,IA,4446269204,7590772039,14:59,9:49,4.7,VCY
872,103 Blaine Alley,Fresno,CA,4334327201,6076986025,11:30,22:47,1.9,CMT
873,7725 Esker Court,Newark,DE,2314675019,9606038322,2:04,19:29,3.4,ZQM
874,0 Memorial Center,Las Cruces,NM,5563515457,3486443624,16:00,11:00,1.0,EET
875,93580 Redwing Place,York,PA,2418132606,9251632012,20:48,21:12,1.9,DIX
876,7 Morningstar Parkway,Miami,FL,8291377984,7573375884,1:22,5:06,0.6,WHB
877,6340 International Alley,Des Moines,IA,1228976339,1966469885,7:52,9:13,1.5,QUL
878,339 Brentwood Way,Brooklyn,NY,6694410723,8841025860,20:45,13:59,1.7,MZT
879,6 Gale Park,Washington,DC,4072506205,1970652154,11:54,11:07,0.9,ZWU
880,74079 Ridge Oak Park,Tucson,AZ,5104424077,3603650610,6:07,6:11,1.0,NXN
881,71 Bluestem Point,Juneau,AK,7544443131,2654221580,22:59,13:15,3.0,HDI
882,1 Reinke Center,Long Beach,CA,3221783943,9063753493,13:16,17:39,1.1,TGF
883,15 Loftsgordon Terrace,Omaha,NE,9521098577,4390848341,17:53,15:04,4.4,UHV
884,57 Bobwhite Road,Inglewood,CA,5378283690,8488006705,16:23,4:27,3.3,HGW
885,13 Artisan Center,Washington,DC,1747231154,6016057816,11:07,7:15,2.1,FGW
886,9 Prentice Point,Buffalo,NY,7835622892,5554244580,17:14,13:01,0.8,VAU
887,2488 Scott Drive,Topeka,KS,6367863174,3809750511,23:35,21:33,0.4,ZSF
888,49 Paget Center,Cleveland,OH,7584168384,4863848866,21:46,10:28,4.1,DDN
889,0 Charing Cross Lane,Sparks,NV,8966589099,7984161948,22:49,10:42,1.3,WYH
890,9067 Steensland Terrace,Cincinnati,OH,6797184589,4581047183,15:46,4:15,3.1,IOA
891,48303 Lighthouse Bay Circle,Frankfort,KY,4133644315,6876409730,17:18,14:31,3.6,TYU
892,870 Messerschmidt Lane,Birmingham,AL,6434469818,6066285653,18:20,15:32,1.8,KIX
893,09 Main Street,Grand Junction,CO,5716268094,1122148498,11:14,11:54,0.6,UVN
894,13 Knutson Way,Chicago,IL,6017978903,5918821095,18:03,12:23,3.4,ZVG
895,4 Sheridan Center,Charlotte,NC,3565188774,9816040680,15:39,15:28,1.3,ZOA
896,30 Logan Drive,Albany,NY,1781688169,823871166,4:20,12:27,2.8,IIW
897,79 Texas Lane,Minneapolis,MN,5168081460,9695768581,18:12,5:27,1.9,UFC
898,26 Mosinee Avenue,Phoenix,AZ,1489186680,5705372587,3:41,12:32,1.5,JAQ
899,65 Sheridan Center,Baltimore,MD,6660003198,1896608437,1:31,14:57,2.8,HSQ
900,7 Spenser Pass,Saint Paul,MN,8758581004,6224490375,15:58,5:55,0.2,SDU
901,3 Golf Drive,Cincinnati,OH,1083727940,7930626942,4:50,14:48,0.7,OCL
902,1 John Wall Plaza,New York City,NY,1954126256,9865348660,2:32,10:43,3.3,FSZ
903,626 Bultman Terrace,Harrisburg,PA,8053328367,7402022205,6:47,10:40,3.4,RID
904,63 Oakridge Center,Columbus,GA,4668056062,5269216631,12:18,4:54,0.8,IWY
905,5882 Lighthouse Bay Crossing,Evansville,IN,8680532282,9607966546,8:36,8:05,2.7,VOB
906,253 Little Fleur Circle,Albuquerque,NM,4220059886,315414659,7:36,11:09,5.0,EAI
907,41 Cordelia Alley,Trenton,NJ,7931822320,5126708952,5:08,6:17,2.4,NQR
908,3641 Gina Center,Fresno,CA,5289630713,7352381538,1:48,15:15,4.6,AKU
909,08522 Sloan Road,Chicago,IL,9227655651,1775517754,17:15,15:03,2.4,VMJ
910,1809 Erie Plaza,Lubbock,TX,7880478839,281390104,4:45,22:58,3.9,EPW
911,09235 6th Lane,Philadelphia,PA,5836878200,6135792742,12:10,12:44,1.6,KSO
912,72 Artisan Drive,Austin,TX,2253690971,6431831552,23:40,10:13,0.2,RTR
913,5196 Summit Circle,Las Cruces,NM,3834885343,3332495988,18:33,17:13,1.4,UAP
914,8 8th Street,Providence,RI,1598838345,4468997162,8:19,17:28,4.7,VSC
915,11791 Ilene Circle,Birmingham,AL,1962500318,4213809537,6:00,4:41,4.0,JTH
916,0501 Dayton Court,Dallas,TX,2219032590,2505121285,20:15,8:20,3.3,OBJ
917,16898 Roxbury Place,Akron,OH,7710025093,4113043221,20:03,7:38,3.1,CSG
918,95 Eagan Way,Springfield,MA,3241528679,8746444787,18:38,3:36,0.3,ZQU
919,3 Fisk Crossing,Omaha,NE,1729138072,3513056222,2:58,11:29,4.3,JBE
920,24050 Morningstar Junction,Juneau,AK,6133480443,4686974572,17:11,2:19,2.5,BLF
921,48 Fairview Crossing,Cleveland,OH,9632756185,3022305533,0:40,6:17,3.8,UAI
922,3 Badeau Circle,Albany,NY,3156426215,595461308,7:52,23:47,2.2,EOB
923,51 Stoughton Terrace,Detroit,MI,1365787008,1208941781,22:17,7:45,2.0,OCI
924,2784 American Ash Crossing,Orange,CA,3785993664,5120502055,14:39,20:13,1.8,VYH
925,324 Muir Crossing,Houston,TX,8956028757,1612993356,1:46,13:58,4.2,UMJ
926,37460 Jay Way,Dallas,TX,2188728419,7812715225,8:21,12:06,1.2,ASP
927,0 Village Parkway,Richmond,VA,8097381388,2358192841,9:39,21:09,3.0,PHG
928,786 Fuller Crossing,Pasadena,CA,4127882354,7444040174,1:33,19:07,0.0,VHG
929,83 Elka Lane,Rochester,NY,5510290147,6864157837,22:47,15:49,1.4,UNJ
930,28 Cordelia Circle,Long Beach,CA,4019836840,3178514875,3:38,6:36,3.1,AEF
931,9926 Fordem Hill,Garland,TX,9748439428,9387221727,1:57,5:53,4.1,KFS
932,3863 Jackson Way,Huntsville,AL,6832265614,8131740253,3:16,21:58,3.4,ZOS
933,0 Chive Trail,Philadelphia,PA,8117266778,2379753565,3:34,22:32,1.4,CDW
934,127 Eagle Crest Plaza,Cleveland,OH,1549759685,7199170952,15:20,3:15,1.4,SWU
935,2819 Menomonie Junction,Knoxville,TN,9918111670,5476868722,23:50,3:08,4.3,UAL
936,2 Elka Place,Oklahoma City,OK,4381791130,8870301482,17:26,7:52,1.0,PYJ
937,000 Manufacturers Park,San Jose,CA,1281081405,4305611185,23:48,5:48,2.1,DOZ
938,6 Mockingbird Way,Sarasota,FL,3954423292,903483923,21:57,14:30,2.1,BSX
939,644 Shoshone Road,Atlanta,GA,3645017170,8598179012,18:58,15:57,3.3,YYA
940,2054 Menomonie Parkway,Valdosta,GA,3983909737,7368395373,19:53,12:50,1.5,MTC
941,88719 Messerschmidt Way,Roanoke,VA,8290738229,8506574975,11:41,0:28,4.5,SJK
942,400 Talisman Park,Richmond,VA,5184172666,7004828339,7:27,15:08,1.5,TSD
943,291 Village Avenue,Chicago,IL,9886085683,9324529348,22:31,6:41,2.7,WDE
944,2 Stephen Park,Boston,MA,5375862458,3537472270,12:28,1:18,3.6,PCN
945,626 Cherokee Street,Bronx,NY,2336276785,3021989701,11:45,22:53,2.7,QMC
946,57839 Logan Junction,Peoria,AZ,1067176269,8361734082,22:32,7:04,4.9,VPC
947,3439 Ruskin Alley,Newton,MA,9857084454,2763653617,7:11,16:40,2.2,LHI
948,3091 Hoepker Trail,Des Moines,IA,8821781173,6990311582,11:52,10:59,4.8,CQW
949,7 Annamark Park,San Antonio,TX,4786679876,4340816807,1:16,6:11,2.2,WVN
950,123 Carey Hill,Cincinnati,OH,3451552702,7219470457,1:39,20:12,1.9,OJZ
951,37172 Westridge Court,Baltimore,MD,6106164892,8007318179,13:24,3:45,4.9,TLE
952,9 Northport Way,Conroe,TX,2635811435,8664357265,23:41,3:25,4.5,ERL
953,6 Paget Point,El Paso,TX,6611649899,5650731611,19:04,23:33,3.9,PRH
954,2019 Marquette Hill,Richmond,VA,6540043221,8659219376,7:20,12:59,3.5,TFM
955,8685 Armistice Plaza,Seattle,WA,4194430773,8962102498,12:09,17:37,4.6,TPD
956,52239 Bunker Hill Crossing,Los Angeles,CA,5556109093,8403166273,12:19,22:53,0.7,PDX
957,7194 Ramsey Crossing,El Paso,TX,5010075914,6015921965,2:20,22:30,1.7,ZZE
958,244 Dakota Street,Pasadena,CA,2792255368,4823534465,22:29,7:03,4.5,UEH
959,62 Tennyson Alley,Henderson,NV,4843487441,1845186754,11:54,18:43,1.5,NQO
960,96 Del Mar Court,Valley Forge,PA,2361417835,1347548175,3:37,13:39,2.2,MIZ
961,1 Vahlen Court,Colorado Springs,CO,2141358532,9001056423,0:47,22:17,1.9,RYA
962,1 Gale Place,Charleston,WV,6074662305,4068293108,17:20,12:36,4.7,AYN
963,98 Iowa Place,Kansas City,KS,5974349836,6491268393,8:08,2:28,3.0,THT
964,6608 Kinsman Crossing,Omaha,NE,7926979432,8249120177,3:55,6:39,0.5,YFI
965,38 Scoville Crossing,San Luis Obispo,CA,2096908503,7190593830,12:28,6:11,3.8,XMH
966,266 Petterle Road,Houston,TX,2896343751,6226283931,14:56,2:46,0.7,MPR
967,8435 Forest Run Street,Kansas City,MO,9549652007,7645772207,8:22,18:35,1.2,CMP
968,8 Petterle Pass,Minneapolis,MN,8643564846,5628080610,9:05,7:11,3.3,HAI
969,4222 Birchwood Drive,Denver,CO,2131855787,8127530227,20:23,2:39,1.0,NST
970,93 Lunder Way,Saint Paul,MN,2691369075,4488571845,17:31,1:02,4.6,APJ
971,97 Everett Park,Birmingham,AL,2496790706,9989447465,4:05,9:06,0.1,URN
972,6 Comanche Place,Fullerton,CA,5219613787,6742549467,3:04,14:36,4.6,RAH
973,7345 Haas Place,Philadelphia,PA,7426051619,5295292752,14:50,5:57,3.0,DTL
974,24 Thierer Pass,North Port,FL,8083802830,2758726666,1:05,18:14,3.1,GET
975,8 Grayhawk Circle,Des Moines,IA,7935893975,1098484603,1:42,20:48,1.0,FWT
976,53196 Eagle Crest Avenue,Denver,CO,3553755363,3962788993,3:52,22:32,0.7,NEA
977,72 Mitchell Plaza,Atlanta,GA,5575855083,2204517303,10:47,18:50,0.8,EWJ
978,817 Spenser Park,Clearwater,FL,2409597849,4391520791,7:36,3:20,2.9,ENV
979,2 Banding Point,Chico,CA,4155672690,2445317452,2:03,6:23,1.4,WKX
980,68 Warbler Alley,Wilmington,NC,7538998833,8495777563,14:52,21:40,3.9,YOE
981,72 Birchwood Center,Cleveland,OH,6853780318,3974747773,18:52,15:13,3.2,WBZ
982,046 Mifflin Terrace,Springfield,IL,1445811409,9979784604,3:55,4:17,2.5,HDA
983,38 Swallow Avenue,Shreveport,LA,2597205195,7040160782,10:56,3:21,3.7,AQU
984,14612 Ramsey Drive,Lincoln,NE,3510109128,4778933841,3:35,15:05,3.2,LPV
985,69915 Maple Wood Center,Jacksonville,FL,1322323650,605085405,19:29,18:12,3.0,ZHK
986,175 Donald Way,Oklahoma City,OK,3174142557,9616763186,5:13,4:04,2.5,JTM
987,7149 Center Drive,Dallas,TX,5291930394,6701247929,21:32,22:53,0.7,TIA
988,93 Linden Center,Fort Wayne,IN,3420598171,9010980215,5:12,7:01,4.8,CYR
989,1107 Springview Court,Scottsdale,AZ,5632869163,4950358905,15:28,13:47,2.8,KZF
990,151 Logan Parkway,Atlanta,GA,7692568354,4422101045,7:34,18:34,0.2,JLQ
991,574 Nobel Court,Falls Church,VA,6657171598,5541293023,1:49,20:19,3.9,IET
992,2204 Blaine Parkway,Roanoke,VA,2574224731,1286239461,10:20,6:00,1.4,VXB
993,85 Hazelcrest Pass,Los Angeles,CA,2084713464,8550759284,16:00,17:21,1.4,CAT
994,17336 Northridge Parkway,Young America,MN,6995459450,1446628539,10:36,21:07,2.3,VCR
995,379 Blue Bill Park Junction,Spokane,WA,2312391204,724788524,17:04,15:16,4.7,CTI
996,56 Ryan Parkway,Mesa,AZ,6936118481,877643883,3:30,6:02,1.9,NPV
997,5 5th Point,Pittsburgh,PA,5953671253,3075728687,8:18,2:15,3.8,NAQ
998,42480 Brickson Park Trail,Pensacola,FL,8894375205,609055766,5:28,5:25,1.4,NLO
999,9198 Sunnyside Pass,Texarkana,TX,4816641365,371667353,10:29,9:39,1.4,LKT
1000,507 La Follette Avenue,West Palm Beach,FL,2517156411,8686254856,14:30,15:14,1.6,EBU
